version 2
instanceKlass  @bci org/apache/logging/log4j/core/util/internal/instant/InstantPatternDynamicFormatter createFormatter (Ljava/lang/String;Ljava/util/Locale;Ljava/util/TimeZone;Ljava/time/temporal/ChronoUnit;Lorg/apache/logging/log4j/core/time/Instant;)Lorg/apache/logging/log4j/core/util/internal/instant/InstantPatternFormatter; 19 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002308115d000
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x00000230810d7438
instanceKlass org/apache/logging/log4j/core/config/plugins/visitors/PluginVisitors
instanceKlass org/apache/logging/log4j/core/config/plugins/PluginElement
instanceKlass org/apache/logging/log4j/core/config/plugins/PluginVisitorStrategy
instanceKlass java/lang/Short$ShortCache
instanceKlass java/lang/Byte$ByteCache
instanceKlass org/apache/logging/log4j/core/config/plugins/PluginAttribute
instanceKlass org/apache/logging/log4j/core/config/plugins/PluginFactory
instanceKlass org/apache/logging/log4j/core/config/plugins/PluginBuilderFactory
instanceKlass org/apache/logging/log4j/core/config/plugins/util/PluginBuilder
instanceKlass org/apache/logging/log4j/core/config/plugins/PluginAliases
instanceKlass org/apache/logging/log4j/core/config/Scheduled
instanceKlass org/apache/logging/log4j/core/Version
instanceKlass java/net/InetAddress$CachedLocalHost
instanceKlass  @bci org/apache/logging/log4j/core/util/NetUtils getLocalHostname ()Ljava/lang/String; 0 <appendix> argL0 ; # org/apache/logging/log4j/core/util/NetUtils$$Lambda+0x000002308115ac08
instanceKlass  @bci org/apache/logging/log4j/core/LoggerContext setConfiguration (Lorg/apache/logging/log4j/core/config/Configuration;)Lorg/apache/logging/log4j/core/config/Configuration; 62 <appendix> argL0 ; # org/apache/logging/log4j/core/LoggerContext$$Lambda+0x000002308115a9d8
instanceKlass org/apache/logging/log4j/core/config/status/StatusConfiguration
instanceKlass  @bci jdk/internal/reflect/DirectConstructorHandleAccessor invokeImpl ([Ljava/lang/Object;)Ljava/lang/Object; 88 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002308115cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002308115c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002308115c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002308115c000
instanceKlass org/apache/logging/log4j/core/config/builder/impl/DefaultComponentBuilder
instanceKlass org/apache/logging/log4j/core/util/Integers
instanceKlass org/apache/logging/log4j/core/config/builder/api/Component
instanceKlass org/apache/logging/log4j/core/config/builder/api/RootLoggerComponentBuilder
instanceKlass org/apache/logging/log4j/core/config/builder/api/PropertyComponentBuilder
instanceKlass org/apache/logging/log4j/core/config/builder/api/CustomLevelComponentBuilder
instanceKlass org/apache/logging/log4j/core/config/builder/api/AppenderRefComponentBuilder
instanceKlass org/apache/logging/log4j/core/config/builder/api/ScriptFileComponentBuilder
instanceKlass org/apache/logging/log4j/core/config/builder/api/AppenderComponentBuilder
instanceKlass org/apache/logging/log4j/core/config/builder/api/KeyValuePairComponentBuilder
instanceKlass javax/xml/transform/Source
instanceKlass javax/xml/transform/Result
instanceKlass org/apache/logging/log4j/core/config/builder/api/LayoutComponentBuilder
instanceKlass org/apache/logging/log4j/core/config/builder/api/ScriptComponentBuilder
instanceKlass org/apache/logging/log4j/core/config/builder/api/LoggerComponentBuilder
instanceKlass org/apache/logging/log4j/core/config/builder/api/FilterComponentBuilder
instanceKlass org/apache/logging/log4j/core/config/builder/impl/DefaultConfigurationBuilder
instanceKlass org/apache/logging/log4j/core/config/Reconfigurable
instanceKlass org/apache/logging/log4j/core/config/builder/api/LoggableComponentBuilder
instanceKlass org/apache/logging/log4j/core/config/builder/api/FilterableComponentBuilder
instanceKlass org/apache/logging/log4j/core/config/builder/api/ComponentBuilder
instanceKlass org/apache/logging/log4j/core/util/Source
instanceKlass org/apache/logging/log4j/core/util/FileUtils
instanceKlass org/apache/logging/log4j/core/util/NetUtils
instanceKlass  @bci org/apache/logging/log4j/core/util/BasicAuthorizationProvider <init> (Lorg/apache/logging/log4j/util/PropertiesUtil;)V 48 <appendix> member <vmtarget> ; # org/apache/logging/log4j/core/util/BasicAuthorizationProvider$$Lambda+0x0000023081154c80
instanceKlass  @bci org/apache/logging/log4j/core/util/BasicAuthorizationProvider <init> (Lorg/apache/logging/log4j/util/PropertiesUtil;)V 32 <appendix> member <vmtarget> ; # org/apache/logging/log4j/core/util/BasicAuthorizationProvider$$Lambda+0x0000023081154a50
instanceKlass  @bci org/apache/logging/log4j/core/util/BasicAuthorizationProvider <init> (Lorg/apache/logging/log4j/util/PropertiesUtil;)V 16 <appendix> member <vmtarget> ; # org/apache/logging/log4j/core/util/BasicAuthorizationProvider$$Lambda+0x0000023081154820
instanceKlass org/apache/logging/log4j/core/util/BasicAuthorizationProvider
instanceKlass org/apache/logging/log4j/core/config/plugins/Plugin
instanceKlass org/apache/logging/log4j/core/config/Order
instanceKlass org/apache/logging/log4j/core/config/OrderComparator
instanceKlass org/apache/logging/log4j/core/util/AuthorizationProvider
instanceKlass org/apache/logging/log4j/core/config/builder/api/ConfigurationBuilder
instanceKlass  @bci org/apache/logging/log4j/core/selector/ClassLoaderContextSelector locateContext (Ljava/lang/ClassLoader;Ljava/util/Map$Entry;Ljava/net/URI;)Lorg/apache/logging/log4j/core/LoggerContext; 160 <appendix> member <vmtarget> ; # org/apache/logging/log4j/core/selector/ClassLoaderContextSelector$$Lambda+0x0000023081153278
instanceKlass org/apache/logging/log4j/core/appender/DefaultErrorHandler
instanceKlass org/apache/logging/log4j/core/appender/ConsoleAppender$FactoryData
instanceKlass org/apache/logging/log4j/core/appender/ConsoleAppender$ConsoleManagerFactory
instanceKlass org/apache/logging/log4j/core/layout/ByteBufferDestination
instanceKlass org/apache/logging/log4j/core/ErrorHandler
instanceKlass org/apache/logging/log4j/core/config/DefaultLayout
instanceKlass org/apache/logging/log4j/core/util/internal/InternalLoggerRegistry
instanceKlass org/apache/logging/log4j/core/config/Node
instanceKlass org/apache/logging/log4j/core/util/DummyNanoClock
instanceKlass org/apache/logging/log4j/core/util/WatchEventService
instanceKlass org/apache/logging/log4j/core/util/WatchManager$LocalUUID
instanceKlass java/util/concurrent/ScheduledExecutorService
instanceKlass org/apache/logging/log4j/core/config/DefaultReliabilityStrategy
instanceKlass org/apache/logging/log4j/core/config/LocationAwareReliabilityStrategy
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass org/apache/logging/log4j/core/config/AppenderControlArraySet
instanceKlass org/apache/logging/log4j/core/util/SystemClock
instanceKlass org/apache/logging/log4j/core/time/PreciseClock
instanceKlass org/apache/logging/log4j/core/util/Clock
instanceKlass org/apache/logging/log4j/core/util/ClockFactory
instanceKlass org/apache/logging/log4j/core/LogEvent
instanceKlass org/apache/logging/log4j/core/impl/ReusableLogEventFactory
instanceKlass  @bci org/apache/logging/log4j/core/config/LoggerConfig <clinit> ()V 9 <appendix> argL0 ; # org/apache/logging/log4j/core/config/LoggerConfig$$Lambda+0x000002308114fae8
instanceKlass org/apache/logging/log4j/core/impl/LogEventFactory
instanceKlass org/apache/logging/log4j/core/impl/LocationAwareLogEventFactory
instanceKlass org/apache/logging/log4j/core/config/ReliabilityStrategy
instanceKlass java/util/DualPivotQuicksort
instanceKlass org/apache/logging/log4j/core/lookup/StrMatcher
instanceKlass sun/management/Util
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 63 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x00000230810d45a8
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 47 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x00000230810d4360
instanceKlass java/util/Collections$2
instanceKlass sun/management/RuntimeImpl
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 30 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x00000230810d3b48
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 19 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x00000230810d3900
instanceKlass jdk/management/jfr/internal/FlightRecorderMXBeanProvider$SingleMBeanComponent
instanceKlass jdk/management/jfr/FlightRecorderMXBean
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$11
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$10
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$9
instanceKlass java/util/logging/LogManager
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess$1
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$8
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$7
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$6
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$5
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$4
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$3
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$2
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$1
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$5
instanceKlass sun/management/VMManagementImpl
instanceKlass sun/management/VMManagement
instanceKlass sun/management/ManagementFactoryHelper
instanceKlass sun/management/NotificationEmitterSupport
instanceKlass javax/management/NotificationEmitter
instanceKlass javax/management/NotificationBroadcaster
instanceKlass com/sun/management/DiagnosticCommandMBean
instanceKlass javax/management/DynamicMBean
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$4
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$3
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$2
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$1
instanceKlass sun/management/spi/PlatformMBeanProvider$PlatformComponent
instanceKlass  @bci com/sun/management/internal/PlatformMBeanProviderImpl <clinit> ()V 8 <appendix> argL0 ; # com/sun/management/internal/PlatformMBeanProviderImpl$$Lambda+0x00000230810cebf8
instanceKlass sun/management/spi/PlatformMBeanProvider
instanceKlass java/io/FilePermission$1
instanceKlass jdk/internal/access/JavaIOFilePermissionAccess
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder$1
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder
instanceKlass java/lang/management/RuntimeMXBean
instanceKlass java/lang/management/PlatformManagedObject
instanceKlass  @bci java/lang/management/ManagementFactory loadNativeLib ()V 0 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda+0x00000230810cd7d0
instanceKlass java/lang/management/ManagementFactory
instanceKlass org/apache/logging/log4j/core/net/JndiManager$JndiManagerFactory
instanceKlass org/apache/logging/log4j/core/appender/ManagerFactory
instanceKlass javax/naming/Context
instanceKlass org/apache/logging/log4j/core/appender/AbstractManager
instanceKlass org/apache/logging/log4j/core/impl/ThreadContextDataProvider
instanceKlass  @bci org/apache/logging/log4j/core/impl/ThreadContextDataInjector getServiceProviders ()Ljava/util/List; 32 <appendix> member <vmtarget> ; # org/apache/logging/log4j/core/impl/ThreadContextDataInjector$$Lambda+0x000002308114d900
instanceKlass org/apache/logging/log4j/core/util/ContextDataProvider
instanceKlass org/apache/logging/log4j/core/impl/ThreadContextDataInjector
instanceKlass org/apache/logging/log4j/util/StringMap
instanceKlass org/apache/logging/log4j/core/impl/ThreadContextDataInjector$AbstractContextDataInjector
instanceKlass org/apache/logging/log4j/spi/ReadOnlyThreadContextMap
instanceKlass org/apache/logging/log4j/spi/DefaultThreadContextMap
instanceKlass org/apache/logging/log4j/util/ReadOnlyStringMap
instanceKlass org/apache/logging/log4j/spi/ThreadContextMapFactory
instanceKlass org/apache/logging/log4j/spi/DefaultThreadContextStack
instanceKlass org/apache/logging/log4j/spi/ThreadContextStack
instanceKlass org/apache/logging/log4j/ThreadContext$ContextStack
instanceKlass org/apache/logging/log4j/ThreadContext
instanceKlass  @bci org/apache/logging/log4j/core/impl/ContextDataInjectorFactory createInjector ()Lorg/apache/logging/log4j/core/ContextDataInjector; 4 <appendix> argL0 ; # org/apache/logging/log4j/core/impl/ContextDataInjectorFactory$$Lambda+0x0000023081146fa8
instanceKlass org/apache/logging/log4j/core/ContextDataInjector
instanceKlass org/apache/logging/log4j/core/impl/ContextDataInjectorFactory
instanceKlass org/apache/logging/log4j/core/util/ReflectionUtil
instanceKlass  @bci org/apache/logging/log4j/core/config/plugins/util/PluginRegistry decodeCacheFiles (Ljava/lang/ClassLoader;)Ljava/util/Map; 325 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000023081148c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023081148800
instanceKlass  @bci org/apache/logging/log4j/core/config/plugins/util/PluginRegistry decodeCacheFiles (Ljava/lang/ClassLoader;)Ljava/util/Map; 325 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023081148400
instanceKlass  @bci org/apache/logging/log4j/core/config/plugins/util/PluginRegistry decodeCacheFiles (Ljava/lang/ClassLoader;)Ljava/util/Map; 325 <appendix> member <vmtarget> ; # org/apache/logging/log4j/core/config/plugins/util/PluginRegistry$$Lambda+0x0000023081146798
instanceKlass  @cpi org/apache/logging/log4j/core/config/plugins/util/PluginRegistry 467 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023081148000
instanceKlass org/apache/logging/log4j/util/Supplier
instanceKlass org/apache/logging/log4j/core/util/AbstractWatcher
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$UuidConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$UrlConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$UriConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$StringConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$ShortConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$SecurityProviderConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$PatternConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$PathConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$LongConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$LevelConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$IntegerConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$InetAddressConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$FloatConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$FileConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$DurationConverter
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters$DoubleConverter
